		2013-05-13,Enter price:,18.85,Exit price:,21.74,Profit rate:,15.331564986737384 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,30,,,,,,,
Found Date: ,2013-06-28,	,	,	,	,	,	,
Enter Date1:,2013-07-01,Enter price:,22.889999,Exit price:,23.18,Profit rate:,1.2669332139332998 %,
Enter Date2:,2013-07-02,Enter price:,23.200001,Exit price:,23.52,Profit rate:,1.3793059750299117 %,
Enter Date3:,2013-07-03,Enter price:,23.280001,Exit price:,23.309999,Profit rate:,0.12885738278105158 %,
Enter Date4:,2013-07-05,Enter price:,23.5,Exit price:,23.83,Profit rate:,1.4042553191489289 %,
Enter Date5:,2013-07-08,Enter price:,23.889999,Exit price:,23.540001,Profit rate:,-1.4650398269166915 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,2.714312063976501 %,
	,	,	,	,Total cumulative:,,Profit rate:,53.433383351476415 %,
Exit 5th day:,2013-07-01
		    to
		2013-07-08,Enter price:,22.889999,Exit price:,23.540001,Profit rate:,2.839676838780118 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,31,,,,,,,
Found Date: ,2013-07-10,	,	,	,	,	,	,
Enter Date1:,2013-07-11,Enter price:,24.1,Exit price:,24.27,Profit rate:,0.7053941908713616 %,
Enter Date2:,2013-07-12,Enter price:,24.25,Exit price:,24.32,Profit rate:,0.2886597938144342 %,
Enter Date3:,2013-07-15,Enter price:,24.25,Exit price:,24.190001,Profit rate:,-0.24741855670103607 %,
Enter Date4:,2013-07-16,Enter price:,24.1,Exit price:,24.190001,Profit rate:,0.3734481327800719 %,
Enter Date5:,2013-07-17,Enter price:,24.299999,Exit price:,23.809999,Profit rate:,-2.0164609883317213 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-0.8963774275668897 %,
	,	,	,	,Total cumulative:,,Profit rate:,52.537005923909526 %,
Exit 5th day:,2013-07-11
		    to
		2013-07-17,Enter price:,24.1,Exit price:,23.809999,Profit rate:,-1.2033236514522827 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,32,,,,,,,
Found Date: ,2013-07-26,	,	,	,	,	,	,
Enter Date1:,2013-07-29,Enter price:,25.41,Exit price:,25.48,Profit rate:,0.27548209366391296 %,
Enter Date2:,2013-07-30,Enter price:,25.77,Exit price:,26.07,Profit rate:,1.1641443538998864 %,
Enter Date3:,2013-07-31,Enter price:,26.0,Exit price:,26.120001,Profit rate:,0.4615423076923018 %,
Enter Date4:,2013-08-01,Enter price:,26.33,Exit price:,26.530001,Profit rate:,0.7595936194455007 %,
Enter Date5:,2013-08-02,Enter price:,26.65,Exit price:,26.57,Profit rate:,-0.30018761726078164 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,2.36057475744082 %,
	,	,	,	,Total cumulative:,,Profit rate:,54.89758068135035 %,
Exit 5th day:,2013-07-29
		    to
		2013-08-02,Enter price:,25.41,Exit price:,26.57,Profit rate:,4.565131837859111 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,33,,,,,,,
Found Date: ,2013-08-12,	,	,	,	,	,	,
Enter Date1:,2013-08-13,Enter price:,26.700001,Exit price:,26.549999,Profit rate:,-0.5618052224043012 %,
Enter Date2:,2013-08-14,Enter price:,26.129999,Exit price:,26.66,Profit rate:,2.0283238434107806 %,
Enter Date3:,2013-08-15,Enter price:,26.75,Exit price:,26.48,Profit rate:,-1.0093457943925217 %,
Enter Date4:,2013-08-16,Enter price:,26.360001,Exit price:,26.889999,Profit rate:,2.0106144912513435 %,
Enter Date5:,2013-08-19,Enter price:,26.74,Exit price:,26.57,Profit rate:,-0.6357516828720948 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,1.8320356349932063 %,
	,	,	,	,Total cumulative:,,Profit rate:,56.72961631634355 %,
Exit 5th day:,2013-08-13
		    to
		2013-08-19,Enter price:,26.700001,Exit price:,26.57,Profit rate:,-0.4868951128503704 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,34,,,,,,,
Found Date: ,2013-08-16,	,	,	,	,	,	,
Enter Date1:,2013-08-19,Enter price:,26.74,Exit price:,26.57,Profit rate:,-0.6357516828720948 %,
Enter Date2:,2013-08-20,Enter price:,26.52,Exit price:,26.75,Profit rate:,0.8672699849170453 %,
Enter Date3:,2013-08-21,Enter price:,26.58,Exit price:,26.66,Profit rate:,0.3009781790820235 %,
Enter Date4:,2013-08-22,Enter price:,27.0,Exit price:,27.780001,Profit rate:,2.8888925925925872 %,
Enter Date5:,2013-08-23,Enter price:,27.969999,Exit price:,27.969999,Profit rate:,0.0 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,3.421389073719561 %,
	,	,	,	,Total cumulative:,,Profit rate:,60.15100539006311 %,
Exit 5th day:,2013-08-19
		    to
		2013-08-23,Enter price:,26.74,Exit price:,27.969999,Profit rate:,4.599846671652966 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,35,,,,,,,
Found Date: ,2013-08-20,	,	,	,	,	,	,
Enter Date1:,2013-08-21,Enter price:,26.58,Exit price:,26.66,Profit rate:,0.3009781790820235 %,
Enter Date2:,2013-08-22,Enter price:,27.0,Exit price:,27.780001,Profit rate:,2.8888925925925872 %,
Enter Date3:,2013-08-23,Enter price:,27.969999,Exit price:,27.969999,Profit rate:,0.0 %,
Enter Date4:,2013-08-26,Enter price:,28.07,Exit price:,27.860001,Profit rate:,-0.7481261132882074 %,
Enter Date5:,2013-08-27,Enter price:,27.49,Exit price:,26.99,Profit rate:,-1.8188432157148056 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.622901442671598 %,
	,	,	,	,Total cumulative:,,Profit rate:,60.77390683273471 %,
Exit 5th day:,2013-08-21
		    to
		2013-08-27,Enter price:,26.58,Exit price:,26.99,Profit rate:,1.5425131677953354 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,36,,,,,,,
Found Date: ,2013-09-17,	,	,	,	,	,	,
Enter Date1:,2013-09-18,Enter price:,27.5,Exit price:,26.860001,Profit rate:,-2.327269090909089 %,
Enter Date2:,2013-09-19,Enter price:,27.059999,Exit price:,26.98,Profit rate:,-0.2956356354632564 %,
Enter Date3:,2013-09-20,Enter price:,27.02,Exit price:,26.540001,Profit rate:,-1.7764581791265708 %,
Enter Date4:,2013-09-23,Enter price:,26.43,Exit price:,26.190001,Profit rate:,-0.908055240257287 %,
Enter Date5:,2013-09-24,Enter price:,26.27,Exit price:,26.549999,Profit rate:,1.0658507803578232 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-4.241567365398381 %,
	,	,	,	,Total cumulative:,,Profit rate:,56.53233946733633 %,
Exit 5th day:,2013-09-18
		    to
		2013-09-24,Enter price:,27.5,Exit price:,26.549999,Profit rate:,-3.454549090909092 %,
,,Win:,1,Lose:,4,,,
======================================================================================
Number: ,37,,,,,,,
Found Date: ,2013-10-22,	,	,	,	,	,	,
Enter Date1:,2013-10-23,Enter price:,25.219999,Exit price:,24.610001,Profit rate:,-2.4187074710034717 %,
Enter Date2:,2013-10-24,Enter price:,24.700001,Exit price:,24.74,Profit rate:,0.1619392646988076 %,
Enter Date3:,2013-10-25,Enter price:,24.870001,Exit price:,24.75,Profit rate:,-0.4825130485519421 %,
Enter Date4:,2013-10-28,Enter price:,24.66,Exit price:,24.83,Profit rate:,0.6893755068937476 %,
Enter Date5:,2013-10-29,Enter price:,24.969999,Exit price:,24.129999,Profit rate:,-3.3640369789362015 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-5.4139427268990605 %,
	,	,	,	,Total cumulative:,,Profit rate:,51.11839674043727 %,
Exit 5th day:,2013-10-23
		    to
		2013-10-29,Enter price:,25.219999,Exit price:,24.129999,Profit rate:,-4.321966864471325 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,38,,,,,,,
Found Date: ,2014-02-06,	,	,	,	,	,	,
Enter Date1:,2014-02-07,Enter price:,26.620001,Exit price:,27.200001,Profit rate:,2.1788128407658656 %,
Enter Date2:,2014-02-10,Enter price:,26.76,Exit price:,26.879999,Profit rate:,0.4484267563527652 %,
Enter Date3:,2014-02-11,Enter price:,26.93,Exit price:,27.41,Profit rate:,1.7823988117341272 %,
Enter Date4:,2014-02-12,Enter price:,27.370001,Exit price:,27.860001,Profit rate:,1.7902812645129316 %,
Enter Date5:,2014-02-13,Enter price:,27.52,Exit price:,27.559999,Profit rate:,0.14534520348837818 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,6.345264876854068 %,
	,	,	,	,Total cumulative:,,Profit rate:,57.463661617291336 %,
Exit 5th day:,2014-02-07
		    to
		2014-02-13,Enter price:,26.620001,Exit price:,27.559999,Profit rate:,3.5311719184383303 %,
,,Win:,5,Lose:,0,,,
======================================================================================
Number: ,39,,,,,,,
Found Date: ,2014-04-22,	,	,	,	,	,	,
Enter Date1:,2014-04-23,Enter price:,28.139999,Exit price:,28.15,Profit rate:,0.03554015762402493 %,
Enter Date2:,2014-04-24,Enter price:,28.32,Exit price:,28.1,Profit rate:,-0.7768361581920864 %,
Enter Date3:,2014-04-25,Enter price:,28.049999,Exit price:,28.209999,Profit rate:,0.570410002510161 %,
Enter Date4:,2014-04-28,Enter price:,28.34,Exit price:,28.18,Profit rate:,-0.5645730416372623 %,
Enter Date5:,2014-04-29,Enter price:,28.219999,Exit price:,28.059999,Profit rate:,-0.5669737975539976 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-1.3024328372491603 %,
	,	,	,	,Total cumulative:,,Profit rate:,56.16122878004218 %,
Exit 5th day:,2014-04-23
		    to
		2014-04-29,Enter price:,28.139999,Exit price:,28.059999,Profit rate:,-0.28429283170904984 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,40,,,,,,,
Found Date: ,2014-07-10,	,	,	,	,	,	,
Enter Date1:,2014-07-11,Enter price:,35.84,Exit price:,35.970001,Profit rate:,0.36272600446428577 %,
Enter Date2:,2014-07-14,Enter price:,36.349998,Exit price:,36.549999,Profit rate:,0.5502091086772558 %,
Enter Date3:,2014-07-15,Enter price:,36.360001,Exit price:,36.18,Profit rate:,-0.4950522416102167 %,
Enter Date4:,2014-07-16,Enter price:,36.450001,Exit price:,37.119999,Profit rate:,1.8381288933297961 %,
Enter Date5:,2014-07-17,Enter price:,36.630001,Exit price:,37.060001,Profit rate:,1.1739011418536398 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,3.429912906714761 %,
	,	,	,	,Total cumulative:,,Profit rate:,59.59114168675694 %,
Exit 5th day:,2014-07-11
		    to
		2014-07-17,Enter price:,35.84,Exit price:,37.060001,Profit rate:,3.404020647321418 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,41,,,,,,,
Found Date: ,2014-08-29,	,	,	,	,	,	,
Enter Date1:,2014-09-02,Enter price:,37.82,Exit price:,38.009998,Profit rate:,0.5023744050766863 %,
Enter Date2:,2014-09-03,Enter price:,38.189999,Exit price:,37.889999,Profit rate:,-0.7855459750077426 %,
Enter Date3:,2014-09-04,Enter price:,38.060001,Exit price:,37.360001,Profit rate:,-1.8392012128428552 %,
Enter Date4:,2014-09-05,Enter price:,37.299999,Exit price:,37.689999,Profit rate:,1.0455764355382438 %,
Enter Date5:,2014-09-08,Enter price:,37.619999,Exit price:,38.0,Profit rate:,1.010103695111741 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-0.06669265212392661 %,
	,	,	,	,Total cumulative:,,Profit rate:,59.524449034633015 %,
Exit 5th day:,2014-09-02
		    to
		2014-09-08,Enter price:,37.82,Exit price:,38.0,Profit rate:,0.4759386567953456 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,42,,,,,,,
Found Date: ,2014-10-02,	,	,	,	,	,	,
Enter Date1:,2014-10-03,Enter price:,35.869999,Exit price:,35.950001,Profit rate:,0.22303318157327062 %,
Enter Date2:,2014-10-06,Enter price:,36.099998,Exit price:,36.0,Profit rate:,-0.27700278542951545 %,
Enter Date3:,2014-10-07,Enter price:,35.68,Exit price:,34.919998,Profit rate:,-2.1300504484304934 %,
Enter Date4:,2014-10-08,Enter price:,34.93,Exit price:,35.279999,Profit rate:,1.0020011451474287 %,
Enter Date5:,2014-10-09,Enter price:,35.400002,Exit price:,35.009998,Profit rate:,-1.1017061524459733 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-2.283725059585283 %,
	,	,	,	,Total cumulative:,,Profit rate:,57.24072397504773 %,
Exit 5th day:,2014-10-03
		    to
		2014-10-09,Enter price:,35.869999,Exit price:,35.009998,Profit rate:,-2.397549551088632 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,43,,,,,,,
Found Date: ,2015-02-20,	,	,	,	,	,	,
Enter Date1:,2015-02-23,Enter price:,57.830002,Exit price:,57.549999,Profit rate:,-0.48418293328089573 %,
Enter Date2:,2015-02-24,Enter price:,57.400002,Exit price:,57.630001,Profit rate:,0.4006951079897164 %,
Enter Date3:,2015-02-25,Enter price:,57.650002,Exit price:,57.389999,Profit rate:,-0.45100258626183143 %,
Enter Date4:,2015-02-26,Enter price:,57.490002,Exit price:,57.73,Profit rate:,0.4174604133776164 %,
Enter Date5:,2015-02-27,Enter price:,56.810001,Exit price:,57.18,Profit rate:,0.6512920145873611 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.5342620164119668 %,
	,	,	,	,Total cumulative:,,Profit rate:,57.774985991459694 %,
Exit 5th day:,2015-02-23
		    to
		2015-02-27,Enter price:,57.830002,Exit price:,57.18,Profit rate:,-1.1239875108425565 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,44,,,,,,,
Found Date: ,2015-04-07,	,	,	,	,	,	,
Enter Date1:,2015-04-08,Enter price:,57.810001,Exit price:,58.150002,Profit rate:,0.5881352605408204 %,
Enter Date2:,2015-04-09,Enter price:,57.98,Exit price:,57.5,Profit rate:,-0.8278716798896117 %,
Enter Date3:,2015-04-10,Enter price:,57.740002,Exit price:,58.360001,Profit rate:,1.0737772402571097 %,
Enter Date4:,2015-04-13,Enter price:,58.290001,Exit price:,57.330002,Profit rate:,-1.6469359813529534 %,
Enter Date5:,2015-04-14,Enter price:,57.290001,Exit price:,57.07,Profit rate:,-0.3840129100364239 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-1.1969080704810589 %,
	,	,	,	,Total cumulative:,,Profit rate:,56.578077920978636 %,
Exit 5th day:,2015-04-08
		    to
		2015-04-14,Enter price:,57.810001,Exit price:,57.07,Profit rate:,-1.280057061407073 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,45,,,,,,,
Found Date: ,2015-09-04,	,	,	,	,	,	,
Enter Date1:,2015-09-08,Enter price:,67.550003,Exit price:,68.5,Profit rate:,1.406361151456938 %,
Enter Date2:,2015-09-09,Enter price:,69.540001,Exit price:,67.779999,Profit rate:,-2.530920297225765 %,
Enter Date3:,2015-09-10,Enter price:,67.540001,Exit price:,68.739998,Profit rate:,1.776720435642274 %,
Enter Date4:,2015-09-11,Enter price:,68.230003,Exit price:,68.910004,Profit rate:,0.9966304706156972 %,
Enter Date5:,2015-09-14,Enter price:,68.860001,Exit price:,68.349998,Profit rate:,-0.7406375146581795 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.9081542458309649 %,
	,	,	,	,Total cumulative:,,Profit rate:,57.4862321668096 %,
Exit 5th day:,2015-09-08
		    to
		2015-09-14,Enter price:,67.550003,Exit price:,68.349998,Profit rate:,1.1843004655380927 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,46,,,,,,,
Found Date: ,2015-10-27,	,	,	,	,	,	,
Enter Date1:,2015-10-28,Enter price:,76.0,Exit price:,76.769997,Profit rate:,1.013153947368426 %,
Enter Date2:,2015-10-29,Enter price:,76.5,Exit price:,76.059998,Profit rate:,-0.5751660130719044 %,
Enter Date3:,2015-10-30,Enter price:,75.0,Exit price:,72.07,Profit rate:,-3.9066666666666756 %,
Enter Date4:,2015-11-02,Enter price:,72.599998,Exit price:,72.0,Profit rate:,-0.8264435489378379 %,
Enter Date5:,2015-11-03,Enter price:,71.82,Exit price:,71.900002,Profit rate:,0.11139236981343283 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-4.183729911494559 %,
	,	,	,	,Total cumulative:,,Profit rate:,53.30250225531504 %,
Exit 5th day:,2015-10-28
		    to
		2015-11-03,Enter price:,76.0,Exit price:,71.900002,Profit rate:,-5.394734210526315 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,47,,,,,,,
Found Date: ,2016-02-24,	,	,	,	,	,	,
Enter Date1:,2016-02-25,Enter price:,63.549999,Exit price:,64.68,Profit rate:,1.7781290602380768 %,
Enter Date2:,2016-02-26,Enter price:,64.809998,Exit price:,64.449997,Profit rate:,-0.5554713950153137 %,
Enter Date3:,2016-02-29,Enter price:,63.970001,Exit price:,64.239998,Profit rate:,0.4220681503506565 %,
Enter Date4:,2016-03-01,Enter price:,64.449997,Exit price:,65.480003,Profit rate:,1.598147475476221 %,
Enter Date5:,2016-03-02,Enter price:,65.18,Exit price:,66.089996,Profit rate:,1.396127646517325 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,4.639000937566966 %,
	,	,	,	,Total cumulative:,,Profit rate:,57.94150319288201 %,
Exit 5th day:,2016-02-25
		    to
		2016-03-02,Enter price:,63.549999,Exit price:,66.089996,Profit rate:,3.9968482139551247 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,48,,,,,,,
Found Date: ,2016-07-06,	,	,	,	,	,	,
Enter Date1:,2016-07-07,Enter price:,76.559998,Exit price:,76.620003,Profit rate:,0.07837643882906563 %,
Enter Date2:,2016-07-08,Enter price:,77.32,Exit price:,78.260002,Profit rate:,1.215729436109683 %,
Enter Date3:,2016-07-11,Enter price:,78.279999,Exit price:,79.169998,Profit rate:,1.136943039562383 %,
Enter Date4:,2016-07-12,Enter price:,79.279999,Exit price:,79.510002,Profit rate:,0.29011478670679147 %,
Enter Date5:,2016-07-13,Enter price:,79.93,Exit price:,77.620003,Profit rate:,-2.890025021894169 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-0.1688613206862466 %,
	,	,	,	,Total cumulative:,,Profit rate:,57.77264187219576 %,
Exit 5th day:,2016-07-07
		    to
		2016-07-13,Enter price:,76.559998,Exit price:,77.620003,Profit rate:,1.3845415722189593 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,49,,,,,,,
Found Date: ,2016-08-17,	,	,	,	,	,	,
Enter Date1:,2016-08-18,Enter price:,79.800003,Exit price:,80.980003,Profit rate:,1.4786966862645263 %,
Enter Date2:,2016-08-19,Enter price:,80.949997,Exit price:,81.760002,Profit rate:,1.0006238789607416 %,
Enter Date3:,2016-08-22,Enter price:,81.07,Exit price:,81.489998,Profit rate:,0.5180683360059292 %,
Enter Date4:,2016-08-23,Enter price:,81.980003,Exit price:,82.309998,Profit rate:,0.402531090417253 %,
Enter Date5:,2016-08-24,Enter price:,82.309998,Exit price:,82.419998,Profit rate:,0.13364111611327417 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,3.533561107761724 %,
	,	,	,	,Total cumulative:,,Profit rate:,61.30620297995749 %,
Exit 5th day:,2016-08-18
		    to
		2016-08-24,Enter price:,79.800003,Exit price:,82.419998,Profit rate:,3.2832016309573357 %,
,,Win:,5,Lose:,0,,,
======================================================================================
Number: ,50,,,,,,,
Found Date: ,2016-09-27,	,	,	,	,	,	,
Enter Date1:,2016-09-28,Enter price:,85.349998,Exit price:,85.0,Profit rate:,-0.4100738233174878 %,
Enter Date2:,2016-09-29,Enter price:,84.93,Exit price:,84.260002,Profit rate:,-0.7888826092075906 %,
Enter Date3:,2016-09-30,Enter price:,84.349998,Exit price:,85.400002,Profit rate:,1.2448180496696648 %,
Enter Date4:,2016-10-03,Enter price:,85.220001,Exit price:,85.410004,Profit rate:,0.22295587628543254 %,
Enter Date5:,2016-10-04,Enter price:,85.93,Exit price:,85.559998,Profit rate:,-0.4305853601769041 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-0.16176786674688504 %,
	,	,	,	,Total cumulative:,,Profit rate:,61.144435113210605 %,
Exit 5th day:,2016-09-28
		    to
		2016-10-04,Enter price:,85.349998,Exit price:,85.559998,Profit rate:,0.24604569996591416 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,51,,,,,,,
Found Date: ,2016-10-24,	,	,	,	,	,	,
Enter Date1:,2016-10-25,Enter price:,84.190002,Exit price:,82.940002,Profit rate:,-1.4847368693494032 %,
Enter Date2:,2016-10-26,Enter price:,82.949997,Exit price:,82.580002,Profit rate:,-0.44604582686121497 %,
Enter Date3:,2016-10-27,Enter price:,83.279999,Exit price:,82.720001,Profit rate:,-0.6724279619648017 %,
Enter Date4:,2016-10-28,Enter price:,80.779999,Exit price:,79.449997,Profit rate:,-1.6464496366235502 %,
Enter Date5:,2016-10-31,Enter price:,79.639999,Exit price:,78.519997,Profit rate:,-1.406331007111137 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-5.655991301910107 %,
	,	,	,	,Total cumulative:,,Profit rate:,55.4884438113005 %,
Exit 5th day:,2016-10-25
		    to
		2016-10-31,Enter price:,84.190002,Exit price:,78.519997,Profit rate:,-6.734772378316374 %,
,,Win:,0,Lose:,5,,,
======================================================================================
Number: ,52,,,,,,,
Found Date: ,2016-12-07,	,	,	,	,	,	,
Enter Date1:,2016-12-08,Enter price:,78.029999,Exit price:,77.779999,Profit rate:,-0.32038959785197485 %,
Enter Date2:,2016-12-09,Enter price:,77.809998,Exit price:,78.75,Profit rate:,1.2080735434538978 %,
Enter Date3:,2016-12-12,Enter price:,78.879997,Exit price:,80.620003,Profit rate:,2.2058900433274533 %,
Enter Date4:,2016-12-13,Enter price:,80.459999,Exit price:,80.760002,Profit rate:,0.372859810748946 %,
Enter Date5:,2016-12-14,Enter price:,80.610001,Exit price:,80.699997,Profit rate:,0.11164371527547717 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,3.578077514953799 %,
	,	,	,	,Total cumulative:,,Profit rate:,59.066521326254296 %,
Exit 5th day:,2016-12-08
		    to
		2016-12-14,Enter price:,78.029999,Exit price:,80.699997,Profit rate:,3.421758341942299 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,53,,,,,,,
Found Date: ,2017-08-11,	,	,	,	,	,	,
Enter Date1:,2017-08-14,Enter price:,116.709999,Exit price:,117.110001,Profit rate:,0.34273155978692166 %,
Enter Date2:,2017-08-15,Enter price:,117.230003,Exit price:,117.43,Profit rate:,0.17060223055697646 %,
Enter Date3:,2017-08-16,Enter price:,117.489998,Exit price:,119.25,Profit rate:,1.4980015575453496 %,
Enter Date4:,2017-08-17,Enter price:,119.190002,Exit price:,116.470001,Profit rate:,-2.2820714442139285 %,
Enter Date5:,2017-08-18,Enter price:,116.0,Exit price:,116.879997,Profit rate:,0.7586181034482785 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.48788200712359797 %,
	,	,	,	,Total cumulative:,,Profit rate:,59.55440333337789 %,
Exit 5th day:,2017-08-14
		    to
		2017-08-18,Enter price:,116.709999,Exit price:,116.879997,Profit rate:,0.14565847095929355 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,54,,,,,,,
Found Date: ,2017-10-04,	,	,	,	,	,	,
Enter Date1:,2017-10-05,Enter price:,118.629997,Exit price:,119.519997,Profit rate:,0.7502318321731059 %,
Enter Date2:,2017-10-06,Enter price:,119.029999,Exit price:,120.089996,Profit rate:,0.8905292858147429 %,
Enter Date3:,2017-10-09,Enter price:,119.239998,Exit price:,118.620003,Profit rate:,-0.5199555605494081 %,
Enter Date4:,2017-10-10,Enter price:,119.029999,Exit price:,117.82,Profit rate:,-1.0165496178824722 %,
Enter Date5:,2017-10-11,Enter price:,117.330002,Exit price:,116.050003,Profit rate:,-1.0909392126320678 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-0.9866832730760995 %,
	,	,	,	,Total cumulative:,,Profit rate:,58.567720060301795 %,
Exit 5th day:,2017-10-05
		    to
		2017-10-11,Enter price:,118.629997,Exit price:,116.050003,Profit rate:,-2.174824298444515 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,55,,,,,,,
Found Date: ,2017-10-25,	,	,	,	,	,	,
Enter Date1:,2017-10-26,Enter price:,115.07,Exit price:,115.830002,Profit rate:,0.6604692795689582 %,
Enter Date2:,2017-10-27,Enter price:,116.830002,Exit price:,116.889999,Profit rate:,0.05135410337492749 %,
Enter Date3:,2017-10-30,Enter price:,117.129997,Exit price:,117.580002,Profit rate:,0.38419278709619553 %,
Enter Date4:,2017-10-31,Enter price:,118.129997,Exit price:,119.599998,Profit rate:,1.2443926499041529 %,
Enter Date5:,2017-11-01,Enter price:,116.0,Exit price:,114.470001,Profit rate:,-1.318964655172417 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,1.0214441647718173 %,
	,	,	,	,Total cumulative:,,Profit rate:,59.58916422507361 %,
Exit 5th day:,2017-10-26
		    to
		2017-11-01,Enter price:,115.07,Exit price:,114.470001,Profit rate:,-0.5214208742504535 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,56,,,,,,,
Found Date: ,2017-11-14,	,	,	,	,	,	,
Enter Date1:,2017-11-15,Enter price:,112.720001,Exit price:,111.480003,Profit rate:,-1.100069188253467 %,
Enter Date2:,2017-11-16,Enter price:,111.849998,Exit price:,111.599998,Profit rate:,-0.22351363832836188 %,
Enter Date3:,2017-11-17,Enter price:,108.989998,Exit price:,108.82,Profit rate:,-0.15597578045648441 %,
Enter Date4:,2017-11-20,Enter price:,108.279999,Exit price:,107.639999,Profit rate:,-0.591060219717956 %,
Enter Date5:,2017-11-21,Enter price:,107.779999,Exit price:,107.709999,Profit rate:,-0.06494711509508122 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-2.1355659418513504 %,
	,	,	,	,Total cumulative:,,Profit rate:,57.45359828322226 %,
Exit 5th day:,2017-11-15
		    to
		2017-11-21,Enter price:,112.720001,Exit price:,107.709999,Profit rate:,-4.444643324657174 %,
,,Win:,0,Lose:,5,,,
======================================================================================
Number: ,57,,,,,,,
Found Date: ,2017-11-28,	,	,	,	,	,	,
Enter Date1:,2017-11-29,Enter price:,109.209999,Exit price:,105.489998,Profit rate:,-3.406282422912573 %,
Enter Date2:,2017-11-30,Enter price:,106.110001,Exit price:,106.349998,Profit rate:,0.22617754946586277 %,
Enter Date3:,2017-12-01,Enter price:,105.860001,Exit price:,106.019997,Profit rate:,0.15113923907860788 %,
Enter Date4:,2017-12-04,Enter price:,105.529999,Exit price:,100.830002,Profit rate:,-4.453707044951275 %,
Enter Date5:,2017-12-05,Enter price:,100.550003,Exit price:,103.379997,Profit rate:,2.8145140880801356 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-4.6681585912392425 %,
	,	,	,	,Total cumulative:,,Profit rate:,52.78543969198302 %,
Exit 5th day:,2017-11-29
		    to
		2017-12-05,Enter price:,109.209999,Exit price:,103.379997,Profit rate:,-5.338340860162441 %,
,,Win:,3,Lose:,2,,,
Total Win:,158,Total Lose:,127,,,,,
Total Profit:,Found:,57 Patterns.,	,	,	,Total ProfitRate:,47.12748849437425 %,
Average Profit:,Days:,57 Patterns.,	,	,	,Total Ave. ProfitRate:,0.8267980437609517 %,
=======================================End Bullish=======================================
======================================Start Bearish======================================
Company:,EA,	,	,	,	,	,	,
Case:,Bearish,	,	,	,	,	,	,
Activity:,Sell,	,	,	,	,	,	,
======================================================================================
Number: ,1,,,,,,,
Found Date: ,2009-03-16,	,	,	,	,	,	,
