Enter Date1:,2013-08-28,Enter price:,3.68,Exit price:,3.51,Profit rate:,4.619565217391314 %,
Enter Date2:,2013-08-29,Enter price:,3.48,Exit price:,3.48,Profit rate:,0.0 %,
Enter Date3:,2013-08-30,Enter price:,3.42,Exit price:,3.42,Profit rate:,0.0 %,
Enter Date4:,2013-09-03,Enter price:,3.51,Exit price:,3.52,Profit rate:,-0.2849002849002915 %,
Enter Date5:,2013-09-04,Enter price:,3.46,Exit price:,3.46,Profit rate:,0.0 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,4.334664932491023 %,
	,	,	,	,Total cumulative:,,Profit rate:,59.82254450853857 %,
Exit 5th day:,2013-08-28
		    to
		2013-09-04,Enter price:,3.68,Exit price:,3.46,Profit rate:,5.978260869565222 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,31,,,,,,,
Found Date: ,2013-09-27,	,	,	,	,	,	,
Enter Date1:,2013-09-30,Enter price:,3.13,Exit price:,3.14,Profit rate:,-0.3194888178913812 %,
Enter Date2:,2013-10-01,Enter price:,3.07,Exit price:,3.07,Profit rate:,0.0 %,
Enter Date3:,2013-10-02,Enter price:,3.09,Exit price:,3.05,Profit rate:,1.294498381877024 %,
Enter Date4:,2013-10-03,Enter price:,3.04,Exit price:,3.06,Profit rate:,-0.6578947368421059 %,
Enter Date5:,2013-10-04,Enter price:,3.07,Exit price:,3.05,Profit rate:,0.6514657980456032 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.96858062518914 %,
	,	,	,	,Total cumulative:,,Profit rate:,60.79112513372771 %,
Exit 5th day:,2013-09-30
		    to
		2013-10-04,Enter price:,3.13,Exit price:,3.05,Profit rate:,2.5559105431309925 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,32,,,,,,,
Found Date: ,2013-10-08,	,	,	,	,	,	,
Enter Date1:,2013-10-09,Enter price:,3.01,Exit price:,3.08,Profit rate:,-2.3255813953488467 %,
Enter Date2:,2013-10-10,Enter price:,3.12,Exit price:,3.1,Profit rate:,0.6410256410256416 %,
Enter Date3:,2013-10-11,Enter price:,3.06,Exit price:,3.04,Profit rate:,0.6535947712418306 %,
Enter Date4:,2013-10-14,Enter price:,3.06,Exit price:,3.1,Profit rate:,-1.3071895424836613 %,
Enter Date5:,2013-10-15,Enter price:,3.05,Exit price:,3.13,Profit rate:,-2.6229508196721336 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-4.96110134523717 %,
	,	,	,	,Total cumulative:,,Profit rate:,55.83002378849054 %,
Exit 5th day:,2013-10-09
		    to
		2013-10-15,Enter price:,3.01,Exit price:,3.13,Profit rate:,-3.9867109634551534 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,33,,,,,,,
Found Date: ,2013-12-18,	,	,	,	,	,	,
Enter Date1:,2013-12-19,Enter price:,2.65,Exit price:,2.66,Profit rate:,-0.3773584905660465 %,
Enter Date2:,2013-12-20,Enter price:,2.69,Exit price:,2.73,Profit rate:,-1.4869888475836444 %,
Enter Date3:,2013-12-23,Enter price:,2.74,Exit price:,2.76,Profit rate:,-0.7299270072992544 %,
Enter Date4:,2013-12-24,Enter price:,2.75,Exit price:,2.8,Profit rate:,-1.818181818181812 %,
Enter Date5:,2013-12-26,Enter price:,2.84,Exit price:,2.88,Profit rate:,-1.4084507042253533 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-5.820906867856111 %,
	,	,	,	,Total cumulative:,,Profit rate:,50.00911692063443 %,
Exit 5th day:,2013-12-19
		    to
		2013-12-26,Enter price:,2.65,Exit price:,2.88,Profit rate:,-8.679245283018867 %,
,,Win:,0,Lose:,5,,,
======================================================================================
Number: ,34,,,,,,,
Found Date: ,2014-01-31,	,	,	,	,	,	,
Enter Date1:,2014-02-03,Enter price:,3.04,Exit price:,3.08,Profit rate:,-1.3157894736842117 %,
Enter Date2:,2014-02-04,Enter price:,3.1,Exit price:,3.11,Profit rate:,-0.32258064516128343 %,
Enter Date3:,2014-02-05,Enter price:,3.15,Exit price:,3.09,Profit rate:,1.9047619047619067 %,
Enter Date4:,2014-02-06,Enter price:,3.12,Exit price:,3.06,Profit rate:,1.9230769230769247 %,
Enter Date5:,2014-02-07,Enter price:,3.07,Exit price:,3.13,Profit rate:,-1.9543973941368098 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.23507131485652644 %,
	,	,	,	,Total cumulative:,,Profit rate:,50.24418823549096 %,
Exit 5th day:,2014-02-03
		    to
		2014-02-07,Enter price:,3.04,Exit price:,3.13,Profit rate:,-2.960526315789469 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,35,,,,,,,
Found Date: ,2014-02-12,	,	,	,	,	,	,
Enter Date1:,2014-02-13,Enter price:,3.23,Exit price:,3.33,Profit rate:,-3.0959752321981453 %,
Enter Date2:,2014-02-14,Enter price:,3.43,Exit price:,3.47,Profit rate:,-1.1661807580174937 %,
Enter Date3:,2014-02-18,Enter price:,3.53,Exit price:,3.61,Profit rate:,-2.266288951841362 %,
Enter Date4:,2014-02-19,Enter price:,3.75,Exit price:,3.44,Profit rate:,8.266666666666667 %,
Enter Date5:,2014-02-20,Enter price:,3.37,Exit price:,3.59,Profit rate:,-6.52818991097922 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-4.7899681863695545 %,
	,	,	,	,Total cumulative:,,Profit rate:,45.4542200491214 %,
Exit 5th day:,2014-02-13
		    to
		2014-02-20,Enter price:,3.23,Exit price:,3.59,Profit rate:,-11.14551083591331 %,
,,Win:,1,Lose:,4,,,
======================================================================================
Number: ,36,,,,,,,
Found Date: ,2014-02-19,	,	,	,	,	,	,
Enter Date1:,2014-02-20,Enter price:,3.37,Exit price:,3.59,Profit rate:,-6.52818991097922 %,
Enter Date2:,2014-02-21,Enter price:,3.61,Exit price:,3.6,Profit rate:,0.27700831024930156 %,
Enter Date3:,2014-02-24,Enter price:,3.68,Exit price:,3.57,Profit rate:,2.9891304347826173 %,
Enter Date4:,2014-02-25,Enter price:,3.54,Exit price:,3.46,Profit rate:,2.25988700564972 %,
Enter Date5:,2014-02-26,Enter price:,3.42,Exit price:,3.36,Profit rate:,1.7543859649122824 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.7522218046147005 %,
	,	,	,	,Total cumulative:,,Profit rate:,46.2064418537361 %,
Exit 5th day:,2014-02-20
		    to
		2014-02-26,Enter price:,3.37,Exit price:,3.36,Profit rate:,0.29673590504451725 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,37,,,,,,,
Found Date: ,2014-03-26,	,	,	,	,	,	,
Enter Date1:,2014-03-27,Enter price:,3.05,Exit price:,3.13,Profit rate:,-2.6229508196721336 %,
Enter Date2:,2014-03-28,Enter price:,3.09,Exit price:,3.11,Profit rate:,-0.647249190938512 %,
Enter Date3:,2014-03-31,Enter price:,3.11,Exit price:,3.07,Profit rate:,1.2861736334405156 %,
Enter Date4:,2014-04-01,Enter price:,3.08,Exit price:,3.1,Profit rate:,-0.6493506493506499 %,
Enter Date5:,2014-04-02,Enter price:,3.14,Exit price:,3.2,Profit rate:,-1.9108280254777086 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-4.544205051998489 %,
	,	,	,	,Total cumulative:,,Profit rate:,41.66223680173761 %,
Exit 5th day:,2014-03-27
		    to
		2014-04-02,Enter price:,3.05,Exit price:,3.2,Profit rate:,-4.918032786885258 %,
,,Win:,1,Lose:,4,,,
======================================================================================
Number: ,38,,,,,,,
Found Date: ,2014-04-04,	,	,	,	,	,	,
Enter Date1:,2014-04-07,Enter price:,3.08,Exit price:,3.04,Profit rate:,1.2987012987012998 %,
Enter Date2:,2014-04-08,Enter price:,3.09,Exit price:,3.11,Profit rate:,-0.647249190938512 %,
Enter Date3:,2014-04-09,Enter price:,3.11,Exit price:,3.26,Profit rate:,-4.823151125401927 %,
Enter Date4:,2014-04-10,Enter price:,3.33,Exit price:,3.27,Profit rate:,1.8018018018018036 %,
Enter Date5:,2014-04-11,Enter price:,3.26,Exit price:,3.11,Profit rate:,4.601226993865028 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,2.2313297780276926 %,
	,	,	,	,Total cumulative:,,Profit rate:,43.893566579765306 %,
Exit 5th day:,2014-04-07
		    to
		2014-04-11,Enter price:,3.08,Exit price:,3.11,Profit rate:,-0.9740259740259676 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,39,,,,,,,
Found Date: ,2014-06-24,	,	,	,	,	,	,
Enter Date1:,2014-06-25,Enter price:,3.21,Exit price:,3.3,Profit rate:,-2.8037383177570048 %,
Enter Date2:,2014-06-26,Enter price:,3.27,Exit price:,3.42,Profit rate:,-4.58715596330275 %,
Enter Date3:,2014-06-27,Enter price:,3.4,Exit price:,3.38,Profit rate:,0.5882352941176475 %,
Enter Date4:,2014-06-30,Enter price:,3.35,Exit price:,3.45,Profit rate:,-2.9850746268656745 %,
Enter Date5:,2014-07-01,Enter price:,3.46,Exit price:,3.44,Profit rate:,0.5780346820809253 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-9.209698931726855 %,
	,	,	,	,Total cumulative:,,Profit rate:,34.68386764803845 %,
Exit 5th day:,2014-06-25
		    to
		2014-07-01,Enter price:,3.21,Exit price:,3.44,Profit rate:,-7.165109034267912 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,40,,,,,,,
Found Date: ,2014-07-10,	,	,	,	,	,	,
Enter Date1:,2014-07-11,Enter price:,3.36,Exit price:,3.45,Profit rate:,-2.6785714285714377 %,
Enter Date2:,2014-07-14,Enter price:,3.35,Exit price:,3.31,Profit rate:,1.1940298507462697 %,
Enter Date3:,2014-07-15,Enter price:,3.34,Exit price:,3.18,Profit rate:,4.790419161676638 %,
Enter Date4:,2014-07-16,Enter price:,3.2,Exit price:,3.27,Profit rate:,-2.187499999999995 %,
Enter Date5:,2014-07-17,Enter price:,3.26,Exit price:,3.35,Profit rate:,-2.760736196319028 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-1.6423586124675529 %,
	,	,	,	,Total cumulative:,,Profit rate:,33.0415090355709 %,
Exit 5th day:,2014-07-11
		    to
		2014-07-17,Enter price:,3.36,Exit price:,3.35,Profit rate:,0.2976190476190413 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,41,,,,,,,
Found Date: ,2014-07-21,	,	,	,	,	,	,
Enter Date1:,2014-07-22,Enter price:,3.28,Exit price:,3.25,Profit rate:,0.9146341463414575 %,
Enter Date2:,2014-07-23,Enter price:,3.25,Exit price:,3.22,Profit rate:,0.9230769230769171 %,
Enter Date3:,2014-07-24,Enter price:,3.2,Exit price:,3.14,Profit rate:,1.8750000000000018 %,
Enter Date4:,2014-07-25,Enter price:,3.14,Exit price:,3.31,Profit rate:,-5.414012738853501 %,
Enter Date5:,2014-07-28,Enter price:,3.27,Exit price:,3.27,Profit rate:,0.0 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-1.7013016694351242 %,
	,	,	,	,Total cumulative:,,Profit rate:,31.340207366135772 %,
Exit 5th day:,2014-07-22
		    to
		2014-07-28,Enter price:,3.28,Exit price:,3.27,Profit rate:,0.3048780487804813 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,42,,,,,,,
Found Date: ,2014-11-13,	,	,	,	,	,	,
Enter Date1:,2014-11-14,Enter price:,2.26,Exit price:,2.52,Profit rate:,-11.504424778761074 %,
Enter Date2:,2014-11-17,Enter price:,2.47,Exit price:,2.54,Profit rate:,-2.8340080971659853 %,
Enter Date3:,2014-11-18,Enter price:,2.57,Exit price:,2.57,Profit rate:,0.0 %,
Enter Date4:,2014-11-19,Enter price:,2.5,Exit price:,2.4,Profit rate:,4.0000000000000036 %,
Enter Date5:,2014-11-20,Enter price:,2.45,Exit price:,2.44,Profit rate:,0.40816326530613184 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-9.930269610620922 %,
	,	,	,	,Total cumulative:,,Profit rate:,21.40993775551485 %,
Exit 5th day:,2014-11-14
		    to
		2014-11-20,Enter price:,2.26,Exit price:,2.44,Profit rate:,-7.964601769911512 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,43,,,,,,,
Found Date: ,2014-12-15,	,	,	,	,	,	,
Enter Date1:,2014-12-16,Enter price:,2.57,Exit price:,2.44,Profit rate:,5.05836575875486 %,
Enter Date2:,2014-12-17,Enter price:,2.48,Exit price:,2.52,Profit rate:,-1.6129032258064528 %,
Enter Date3:,2014-12-18,Enter price:,2.55,Exit price:,2.66,Profit rate:,-4.3137254901960915 %,
Enter Date4:,2014-12-19,Enter price:,2.62,Exit price:,2.81,Profit rate:,-7.251908396946563 %,
Enter Date5:,2014-12-22,Enter price:,2.77,Exit price:,2.7,Profit rate:,2.5270758122743624 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-5.593095541919886 %,
	,	,	,	,Total cumulative:,,Profit rate:,15.816842213594963 %,
Exit 5th day:,2014-12-16
		    to
		2014-12-22,Enter price:,2.57,Exit price:,2.7,Profit rate:,-5.058365758754877 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,44,,,,,,,
Found Date: ,2015-01-13,	,	,	,	,	,	,
Enter Date1:,2015-01-14,Enter price:,3.08,Exit price:,2.84,Profit rate:,7.792207792207799 %,
Enter Date2:,2015-01-15,Enter price:,2.93,Exit price:,2.93,Profit rate:,0.0 %,
Enter Date3:,2015-01-16,Enter price:,2.97,Exit price:,3.08,Profit rate:,-3.7037037037036993 %,
Enter Date4:,2015-01-20,Enter price:,3.15,Exit price:,3.26,Profit rate:,-3.492063492063488 %,
Enter Date5:,2015-01-21,Enter price:,3.32,Exit price:,3.35,Profit rate:,-0.9036144578313329 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-0.30717386139072056 %,
	,	,	,	,Total cumulative:,,Profit rate:,15.509668352204242 %,
Exit 5th day:,2015-01-14
		    to
		2015-01-21,Enter price:,3.08,Exit price:,3.35,Profit rate:,-8.766233766233766 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,45,,,,,,,
Found Date: ,2015-04-16,	,	,	,	,	,	,
Enter Date1:,2015-04-17,Enter price:,3.26,Exit price:,3.16,Profit rate:,3.0674846625766765 %,
Enter Date2:,2015-04-20,Enter price:,3.15,Exit price:,3.21,Profit rate:,-1.9047619047619067 %,
Enter Date3:,2015-04-21,Enter price:,3.21,Exit price:,3.12,Profit rate:,2.8037383177570048 %,
Enter Date4:,2015-04-22,Enter price:,3.1,Exit price:,3.0,Profit rate:,3.2258064516129057 %,
Enter Date5:,2015-04-23,Enter price:,3.01,Exit price:,3.1,Profit rate:,-2.9900332225913724 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,4.202234304593308 %,
	,	,	,	,Total cumulative:,,Profit rate:,19.711902656797548 %,
Exit 5th day:,2015-04-17
		    to
		2015-04-23,Enter price:,3.26,Exit price:,3.1,Profit rate:,4.907975460122691 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,46,,,,,,,
Found Date: ,2015-07-09,	,	,	,	,	,	,
Enter Date1:,2015-07-10,Enter price:,2.45,Exit price:,2.41,Profit rate:,1.632653061224491 %,
Enter Date2:,2015-07-13,Enter price:,2.4,Exit price:,2.66,Profit rate:,-10.833333333333343 %,
Enter Date3:,2015-07-14,Enter price:,2.64,Exit price:,2.55,Profit rate:,3.4090909090909207 %,
Enter Date4:,2015-07-15,Enter price:,2.54,Exit price:,2.44,Profit rate:,3.9370078740157513 %,
Enter Date5:,2015-07-16,Enter price:,2.44,Exit price:,2.39,Profit rate:,2.049180327868845 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.19459883886666596 %,
	,	,	,	,Total cumulative:,,Profit rate:,19.906501495664216 %,
Exit 5th day:,2015-07-10
		    to
		2015-07-16,Enter price:,2.45,Exit price:,2.39,Profit rate:,2.4489795918367365 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,47,,,,,,,
Found Date: ,2015-07-23,	,	,	,	,	,	,
Enter Date1:,2015-07-24,Enter price:,2.06,Exit price:,2.17,Profit rate:,-5.3398058252427125 %,
Enter Date2:,2015-07-27,Enter price:,2.16,Exit price:,2.08,Profit rate:,3.703703703703707 %,
Enter Date3:,2015-07-28,Enter price:,2.12,Exit price:,2.14,Profit rate:,-0.9433962264150951 %,
Enter Date4:,2015-07-29,Enter price:,2.14,Exit price:,2.12,Profit rate:,0.9345794392523372 %,
Enter Date5:,2015-07-30,Enter price:,2.09,Exit price:,2.06,Profit rate:,1.435406698564584 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-0.20951221013717958 %,
	,	,	,	,Total cumulative:,,Profit rate:,19.696989285527035 %,
Exit 5th day:,2015-07-24
		    to
		2015-07-30,Enter price:,2.06,Exit price:,2.06,Profit rate:,0.0 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,48,,,,,,,
Found Date: ,2015-10-01,	,	,	,	,	,	,
Enter Date1:,2015-10-02,Enter price:,2.0,Exit price:,2.04,Profit rate:,-2.0000000000000018 %,
Enter Date2:,2015-10-05,Enter price:,2.05,Exit price:,2.21,Profit rate:,-7.804878048780495 %,
Enter Date3:,2015-10-06,Enter price:,2.28,Exit price:,2.3,Profit rate:,-0.8771929824561412 %,
Enter Date4:,2015-10-07,Enter price:,2.3,Exit price:,2.33,Profit rate:,-1.3043478260869674 %,
Enter Date5:,2015-10-08,Enter price:,2.29,Exit price:,2.31,Profit rate:,-0.873362445414848 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-12.859781302738453 %,
	,	,	,	,Total cumulative:,,Profit rate:,6.837207982788582 %,
Exit 5th day:,2015-10-02
		    to
		2015-10-08,Enter price:,2.0,Exit price:,2.31,Profit rate:,-15.500000000000004 %,
,,Win:,0,Lose:,5,,,
======================================================================================
Number: ,49,,,,,,,
Found Date: ,2015-10-12,	,	,	,	,	,	,
Enter Date1:,2015-10-13,Enter price:,2.4,Exit price:,2.38,Profit rate:,0.8333333333333341 %,
Enter Date2:,2015-10-14,Enter price:,2.42,Exit price:,2.55,Profit rate:,-5.371900826446277 %,
Enter Date3:,2015-10-15,Enter price:,2.51,Exit price:,2.63,Profit rate:,-4.780876494023909 %,
Enter Date4:,2015-10-16,Enter price:,2.61,Exit price:,2.53,Profit rate:,3.065134099616861 %,
Enter Date5:,2015-10-19,Enter price:,2.49,Exit price:,2.31,Profit rate:,7.228915662650608 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.974605775130617 %,
	,	,	,	,Total cumulative:,,Profit rate:,7.811813757919199 %,
Exit 5th day:,2015-10-13
		    to
		2015-10-19,Enter price:,2.4,Exit price:,2.31,Profit rate:,3.7499999999999942 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,50,,,,,,,
Found Date: ,2015-10-28,	,	,	,	,	,	,
Enter Date1:,2015-10-29,Enter price:,2.2,Exit price:,2.11,Profit rate:,4.090909090909104 %,
Enter Date2:,2015-10-30,Enter price:,2.12,Exit price:,2.07,Profit rate:,2.358490566037748 %,
Enter Date3:,2015-11-02,Enter price:,2.06,Exit price:,2.13,Profit rate:,-3.3980582524271767 %,
Enter Date4:,2015-11-03,Enter price:,2.11,Exit price:,2.13,Profit rate:,-0.9478672985782 %,
Enter Date5:,2015-11-04,Enter price:,2.19,Exit price:,2.19,Profit rate:,0.0 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,2.1034741059414754 %,
	,	,	,	,Total cumulative:,,Profit rate:,9.915287863860675 %,
Exit 5th day:,2015-10-29
		    to
		2015-11-04,Enter price:,2.2,Exit price:,2.19,Profit rate:,0.454545454545465 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,51,,,,,,,
Found Date: ,2015-11-20,	,	,	,	,	,	,
Enter Date1:,2015-11-23,Enter price:,1.85,Exit price:,1.86,Profit rate:,-0.540540540540541 %,
Enter Date2:,2015-11-24,Enter price:,1.91,Exit price:,1.96,Profit rate:,-2.6178010471204214 %,
Enter Date3:,2015-11-25,Enter price:,1.94,Exit price:,1.98,Profit rate:,-2.061855670103095 %,
Enter Date4:,2015-11-27,Enter price:,1.93,Exit price:,1.91,Profit rate:,1.0362694300518145 %,
Enter Date5:,2015-11-30,Enter price:,1.93,Exit price:,1.93,Profit rate:,0.0 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-4.183927827712243 %,
	,	,	,	,Total cumulative:,,Profit rate:,5.731360036148431 %,
Exit 5th day:,2015-11-23
		    to
		2015-11-30,Enter price:,1.85,Exit price:,1.93,Profit rate:,-4.324324324324317 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,52,,,,,,,
Found Date: ,2016-01-14,	,	,	,	,	,	,
Enter Date1:,2016-01-15,Enter price:,1.69,Exit price:,1.62,Profit rate:,4.142011834319518 %,
Enter Date2:,2016-01-19,Enter price:,1.66,Exit price:,1.52,Profit rate:,8.43373493975903 %,
Enter Date3:,2016-01-20,Enter price:,1.52,Exit price:,1.56,Profit rate:,-2.6315789473684235 %,
Enter Date4:,2016-01-21,Enter price:,1.52,Exit price:,1.56,Profit rate:,-2.6315789473684235 %,
Enter Date5:,2016-01-22,Enter price:,1.54,Exit price:,1.58,Profit rate:,-2.5974025974025996 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,4.715186281939104 %,
	,	,	,	,Total cumulative:,,Profit rate:,10.446546318087535 %,
Exit 5th day:,2016-01-15
		    to
		2016-01-22,Enter price:,1.69,Exit price:,1.58,Profit rate:,6.508875739644964 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,53,,,,,,,
Found Date: ,2016-03-14,	,	,	,	,	,	,
Enter Date1:,2016-03-15,Enter price:,2.66,Exit price:,2.58,Profit rate:,3.0075187969924837 %,
Enter Date2:,2016-03-16,Enter price:,2.55,Exit price:,2.79,Profit rate:,-9.411764705882362 %,
Enter Date3:,2016-03-17,Enter price:,2.83,Exit price:,2.8,Profit rate:,1.0600706713781005 %,
Enter Date4:,2016-03-18,Enter price:,2.77,Exit price:,2.85,Profit rate:,-2.8880866425992804 %,
Enter Date5:,2016-03-21,Enter price:,2.86,Exit price:,2.88,Profit rate:,-0.6993006993007 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-8.931562579411759 %,
	,	,	,	,Total cumulative:,,Profit rate:,1.5149837386757756 %,
Exit 5th day:,2016-03-15
		    to
		2016-03-21,Enter price:,2.66,Exit price:,2.88,Profit rate:,-8.270676691729314 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,54,,,,,,,
Found Date: ,2016-06-10,	,	,	,	,	,	,
Enter Date1:,2016-06-13,Enter price:,4.61,Exit price:,4.5,Profit rate:,2.386117136659443 %,
Enter Date2:,2016-06-14,Enter price:,4.5,Exit price:,4.32,Profit rate:,3.999999999999994 %,
Enter Date3:,2016-06-15,Enter price:,4.3,Exit price:,4.55,Profit rate:,-5.813953488372093 %,
Enter Date4:,2016-06-16,Enter price:,4.72,Exit price:,4.43,Profit rate:,6.14406779661017 %,
Enter Date5:,2016-06-17,Enter price:,4.48,Exit price:,4.5,Profit rate:,-0.44642857142856185 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,6.269802873468953 %,
	,	,	,	,Total cumulative:,,Profit rate:,7.784786612144728 %,
Exit 5th day:,2016-06-13
		    to
		2016-06-17,Enter price:,4.61,Exit price:,4.5,Profit rate:,2.386117136659443 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,55,,,,,,,
Found Date: ,2016-11-02,	,	,	,	,	,	,
Enter Date1:,2016-11-03,Enter price:,6.07,Exit price:,6.29,Profit rate:,-3.6243822075782495 %,
Enter Date2:,2016-11-04,Enter price:,6.25,Exit price:,6.46,Profit rate:,-3.359999999999999 %,
Enter Date3:,2016-11-07,Enter price:,6.26,Exit price:,6.62,Profit rate:,-5.750798722044734 %,
Enter Date4:,2016-11-08,Enter price:,6.6,Exit price:,7.17,Profit rate:,-8.63636363636364 %,
Enter Date5:,2016-11-09,Enter price:,7.44,Exit price:,7.24,Profit rate:,2.6881720430107547 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-18.683372522975866 %,
	,	,	,	,Total cumulative:,,Profit rate:,-10.898585910831137 %,
Exit 5th day:,2016-11-03
		    to
		2016-11-09,Enter price:,6.07,Exit price:,7.24,Profit rate:,-19.275123558484346 %,
,,Win:,1,Lose:,4,,,
======================================================================================
Number: ,56,,,,,,,
Found Date: ,2016-12-14,	,	,	,	,	,	,
Enter Date1:,2016-12-15,Enter price:,5.62,Exit price:,5.42,Profit rate:,3.5587188612099676 %,
Enter Date2:,2016-12-16,Enter price:,5.46,Exit price:,5.39,Profit rate:,1.2820512820512873 %,
Enter Date3:,2016-12-19,Enter price:,5.37,Exit price:,5.47,Profit rate:,-1.862197392923643 %,
Enter Date4:,2016-12-20,Enter price:,5.32,Exit price:,5.33,Profit rate:,-0.18796992481202604 %,
Enter Date5:,2016-12-21,Enter price:,5.35,Exit price:,5.28,Profit rate:,1.3084112149532598 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,4.0990140404788455 %,
	,	,	,	,Total cumulative:,,Profit rate:,-6.799571870352292 %,
Exit 5th day:,2016-12-15
		    to
		2016-12-21,Enter price:,5.62,Exit price:,5.28,Profit rate:,6.0498220640569365 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,57,,,,,,,
Found Date: ,2016-12-30,	,	,	,	,	,	,
Enter Date1:,2017-01-03,Enter price:,5.3,Exit price:,5.5,Profit rate:,-3.7735849056603805 %,
Enter Date2:,2017-01-04,Enter price:,5.57,Exit price:,5.57,Profit rate:,0.0 %,
Enter Date3:,2017-01-05,Enter price:,5.65,Exit price:,5.83,Profit rate:,-3.185840707964597 %,
Enter Date4:,2017-01-06,Enter price:,5.75,Exit price:,5.67,Profit rate:,1.3913043478260883 %,
Enter Date5:,2017-01-09,Enter price:,5.77,Exit price:,5.66,Profit rate:,1.906412478336212 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-3.661708787462678 %,
	,	,	,	,Total cumulative:,,Profit rate:,-10.46128065781497 %,
Exit 5th day:,2017-01-03
		    to
		2017-01-09,Enter price:,5.3,Exit price:,5.66,Profit rate:,-6.792452830188686 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,58,,,,,,,
Found Date: ,2017-05-23,	,	,	,	,	,	,
Enter Date1:,2017-05-24,Enter price:,5.85,Exit price:,5.96,Profit rate:,-1.8803418803418859 %,
Enter Date2:,2017-05-25,Enter price:,5.89,Exit price:,5.98,Profit rate:,-1.5280135823429668 %,
Enter Date3:,2017-05-26,Enter price:,6.0,Exit price:,6.02,Profit rate:,-0.33333333333332626 %,
Enter Date4:,2017-05-30,Enter price:,5.98,Exit price:,5.86,Profit rate:,2.006688963210704 %,
Enter Date5:,2017-05-31,Enter price:,5.85,Exit price:,5.74,Profit rate:,1.880341880341871 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.14534204753439628 %,
	,	,	,	,Total cumulative:,,Profit rate:,-10.315938610280575 %,
Exit 5th day:,2017-05-24
		    to
		2017-05-31,Enter price:,5.85,Exit price:,5.74,Profit rate:,1.880341880341871 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,59,,,,,,,
Found Date: ,2017-06-14,	,	,	,	,	,	,
Enter Date1:,2017-06-15,Enter price:,5.19,Exit price:,5.05,Profit rate:,2.697495183044327 %,
Enter Date2:,2017-06-16,Enter price:,5.0,Exit price:,5.06,Profit rate:,-1.1999999999999922 %,
Enter Date3:,2017-06-19,Enter price:,5.0,Exit price:,5.18,Profit rate:,-3.5999999999999943 %,
